Incident_ID,Date,Incident_Type,Location,Latitude,Longitude,Age,Gender,Time_of_Day,Reported_By
721,13-10-2024,Kidnapping,Central Station,34.05947592,-118.2495243,41,Female,Evening,Citizen
722,28-08-2024,Harassment,Downtown,34.05374493,-118.2416754,16,Female,Afternoon,Citizen
723,19-06-2024,Kidnapping,West End,34.05947071,-118.2487415,28,Female,Night,Police
724,21-11-2024,Harassment,Park Street,34.05705955,-118.2403721,39,Female,Evening,Police
725,09-05-2024,Assault,Downtown,34.05048917,-118.2440326,29,Female,Night,Citizen
726,14-08-2024,Assault,Central Station,34.0524108,-118.2434505,34,Female,Afternoon,Citizen
727,20-08-2024,Assault,Downtown,34.05230832,-118.2435501,20,Female,Evening,Police
728,08-03-2024,Kidnapping,East Side,34.0501265,-118.2463334,37,Female,Afternoon,Police
729,21-08-2024,Assault,Downtown,34.05716717,-118.2453737,47,Female,Afternoon,Police
730,25-07-2024,Harassment,East Side,34.05049983,-118.2489734,45,Female,Morning,Police
731,25-11-2024,Kidnapping,Park Street,34.05334763,-118.24593,10,Female,Night,Police
732,17-06-2024,Assault,Central Station,34.05428697,-118.2419138,21,Female,Morning,Citizen
733,03-08-2024,Assault,East Side,34.05787827,-118.2446075,16,Female,Afternoon,Police
734,27-07-2024,Kidnapping,Central Station,34.05726485,-118.244076,43,Female,Afternoon,Police
735,30-12-2024,Kidnapping,Park Street,34.05065408,-118.2475494,30,Female,Morning,Police
736,01-09-2024,Harassment,East Side,34.05775391,-118.2407733,21,Female,Afternoon,Police
737,16-02-2024,Assault,Downtown,34.05716385,-118.2462877,13,Female,Afternoon,Police
738,01-02-2024,Kidnapping,Park Street,34.053234,-118.2491571,39,Male,Afternoon,Police
739,08-08-2024,Kidnapping,Downtown,34.05932798,-118.2474803,12,Female,Afternoon,Citizen
740,23-04-2024,Harassment,Downtown,34.05324343,-118.2407667,47,Male,Afternoon,Citizen
741,01-03-2024,Harassment,Central Station,34.05330808,-118.241453,29,Female,Afternoon,Police
742,13-01-2024,Assault,East Side,34.0545078,-118.2434622,35,Female,Afternoon,Citizen
743,17-06-2024,Assault,West End,34.05380623,-118.2486413,21,Female,Evening,Police
744,02-07-2024,Kidnapping,West End,34.05468309,-118.242839,21,Female,Afternoon,Police
745,02-10-2024,Assault,Park Street,34.05719826,-118.2462238,34,Female,Morning,Citizen
746,19-04-2024,Assault,East Side,34.05677465,-118.2412646,48,Female,Afternoon,Citizen
747,02-06-2024,Harassment,Park Street,34.05416473,-118.2443852,44,Female,Night,Citizen
748,19-06-2024,Assault,Park Street,34.05165151,-118.2495341,26,Female,Night,Police
749,04-08-2024,Assault,East Side,34.05225769,-118.2449082,21,Female,Night,Citizen
750,03-04-2024,Assault,Park Street,34.0579815,-118.2406236,25,Female,Afternoon,Police
751,19-12-2024,Harassment,Central Station,34.05673903,-118.2428744,45,Female,Evening,Police
752,11-04-2024,Harassment,West End,34.05785515,-118.2426571,19,Female,Afternoon,Police
753,07-02-2024,Harassment,Park Street,34.05593945,-118.2480911,31,Female,Afternoon,Police
754,06-11-2024,Assault,West End,34.05487282,-118.2434968,43,Female,Evening,Police
755,27-02-2024,Harassment,Central Station,34.05162411,-118.2405943,30,Female,Evening,Police
756,05-08-2024,Harassment,West End,34.05097283,-118.2442144,49,Female,Afternoon,Police
757,21-03-2024,Kidnapping,East Side,34.0597363,-118.2493086,35,Female,Evening,Police
758,19-10-2024,Assault,East Side,34.05969113,-118.2438487,44,Female,Morning,Police
759,03-09-2024,Kidnapping,West End,34.05679733,-118.2493101,43,Female,Afternoon,Police
760,30-04-2024,Harassment,East Side,34.0517562,-118.2466236,36,Female,Evening,Police
761,02-04-2024,Kidnapping,East Side,34.05262822,-118.2467674,46,Female,Afternoon,Police
762,08-06-2024,Assault,Park Street,34.05593062,-118.2415301,30,Female,Morning,Citizen
763,17-07-2024,Harassment,Park Street,34.05333132,-118.2416417,30,Female,Morning,Citizen
764,06-10-2024,Kidnapping,Downtown,34.05633449,-118.2456275,47,Female,Night,Police
765,16-10-2024,Assault,Park Street,34.05584208,-118.2443561,18,Female,Afternoon,Police
766,02-04-2024,Kidnapping,Park Street,34.05476196,-118.2446969,33,Female,Morning,Citizen
767,09-07-2024,Kidnapping,West End,34.05210863,-118.2417952,45,Female,Morning,Police
768,16-12-2024,Assault,Downtown,34.05849316,-118.2446567,13,Female,Afternoon,Citizen
769,28-03-2024,Assault,Central Station,34.05434979,-118.2428267,49,Female,Morning,Citizen
770,25-11-2024,Harassment,Central Station,34.05234959,-118.2470646,21,Female,Afternoon,Citizen
771,03-06-2024,Assault,Downtown,34.05380226,-118.2463674,29,Male,Afternoon,Police
772,11-06-2024,Harassment,Downtown,34.05518206,-118.2461211,35,Female,Morning,Citizen
773,01-11-2024,Harassment,Park Street,34.05713977,-118.2466503,26,Female,Morning,Citizen
774,29-03-2024,Kidnapping,Downtown,34.05110306,-118.2480505,33,Female,Evening,Police
775,04-06-2024,Harassment,West End,34.0549485,-118.2496035,28,Female,Morning,Citizen
776,13-02-2024,Harassment,East Side,34.05488091,-118.2482251,49,Female,Evening,Police
777,11-06-2024,Kidnapping,Central Station,34.05559458,-118.2460844,29,Female,Morning,Police
778,12-06-2024,Harassment,East Side,34.05405575,-118.2437958,38,Female,Morning,Police
779,15-07-2024,Kidnapping,Central Station,34.05145016,-118.2478871,19,Female,Night,Citizen
780,02-09-2024,Harassment,Central Station,34.05019594,-118.2433273,29,Male,Night,Police
781,04-03-2024,Kidnapping,West End,34.05058798,-118.2436807,46,Female,Morning,Citizen
782,14-02-2024,Harassment,East Side,34.0581943,-118.24217,25,Female,Morning,Police
783,23-06-2024,Kidnapping,East Side,34.05678343,-118.2432546,17,Female,Evening,Police
784,27-05-2024,Harassment,Downtown,34.05671666,-118.2449293,32,Female,Night,Citizen
785,11-10-2024,Harassment,West End,34.05253821,-118.2406718,33,Female,Afternoon,Citizen
786,22-08-2024,Assault,East Side,34.05548911,-118.2494113,24,Female,Evening,Police
787,31-05-2024,Assault,Downtown,34.05621926,-118.2453203,20,Female,Evening,Police
788,04-03-2024,Assault,Downtown,34.05904761,-118.248773,15,Female,Afternoon,Police
789,28-09-2024,Kidnapping,Park Street,34.0584774,-118.248886,34,Female,Evening,Police
790,07-03-2024,Kidnapping,East Side,34.0546255,-118.2443743,40,Male,Evening,Police
791,06-02-2024,Harassment,West End,34.05482352,-118.2491768,12,Female,Night,Citizen
792,07-04-2024,Kidnapping,Park Street,34.05610361,-118.2490608,32,Female,Evening,Police
793,16-08-2024,Harassment,East Side,34.05656651,-118.2470869,24,Male,Night,Citizen
794,12-09-2024,Assault,East Side,34.0555452,-118.2479319,11,Female,Afternoon,Citizen
795,24-11-2024,Kidnapping,Park Street,34.05846051,-118.2406765,10,Male,Afternoon,Police
796,24-05-2024,Assault,Park Street,34.05917388,-118.244245,43,Female,Afternoon,Police
797,24-09-2024,Assault,Central Station,34.05707599,-118.2447056,14,Male,Night,Police
798,08-08-2024,Harassment,Central Station,34.05779023,-118.2482568,39,Female,Morning,Citizen
799,22-09-2024,Harassment,East Side,34.05022684,-118.2443862,21,Female,Night,Police
800,19-06-2024,Kidnapping,East Side,34.05455641,-118.2466726,30,Female,Afternoon,Police
